타석,타율,안타,홈런,루타,득점,볼넷,타점,도루,장타율,출루율,선수명,사진
608.0,0.284,145.0,4.0,184.0,95.0,71.0,47.0,52.0,0.361,0.376,정수빈,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/79231.jpg
552.0,0.283,134.0,29.0,249.0,78.0,63.0,92.0,1.0,0.525,0.368,김재환,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/78224.jpg
566.0,0.28,146.0,18.0,248.0,81.0,32.0,81.0,16.0,0.476,0.328,강승호,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/63123.jpg
283.0,0.278,70.0,5.0,95.0,31.0,22.0,31.0,0.0,0.377,0.337,김기연,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/66112.jpg
262.0,0.277,64.0,3.0,84.0,39.0,22.0,23.0,16.0,0.364,0.341,이유찬,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/67207.jpg
382.0,0.265,87.0,0.0,96.0,60.0,33.0,30.0,64.0,0.293,0.334,조수행,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/66209.jpg
4.0,0.25,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.25,0.25,윤준호,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/53296.jpg
4.0,0.25,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.25,0.25,장규빈,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50244.jpg
276.0,0.246,61.0,2.0,74.0,34.0,17.0,32.0,7.0,0.298,0.301,전민재,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/68205.jpg
593.0,0.246,131.0,34.0,260.0,83.0,49.0,107.0,5.0,0.488,0.316,양석환,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64153.jpg
212.0,0.226,42.0,7.0,76.0,25.0,21.0,28.0,2.0,0.409,0.313,박준영,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/66928.jpg
20.0,0.222,4.0,0.0,4.0,2.0,2.0,1.0,0.0,0.222,0.3,서예일,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/66203.jpg
8.0,0.2,1.0,1.0,4.0,1.0,3.0,2.0,0.0,0.8,0.5,김민혁,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/65269.jpg
20.0,0.2,3.0,0.0,4.0,5.0,5.0,0.0,1.0,0.267,0.4,박계범,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64468.jpg
5.0,0.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,0.2,안승한,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64011.jpg
23.0,0.2,4.0,0.0,6.0,1.0,2.0,0.0,0.0,0.3,0.273,장승현,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/63202.jpg
26.0,0.174,4.0,1.0,7.0,3.0,2.0,2.0,0.0,0.304,0.231,김인태,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/63257.jpg
89.0,0.133,10.0,1.0,14.0,10.0,8.0,7.0,1.0,0.187,0.23,김대한,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/69238.jpg
12.0,0.125,1.0,0.0,1.0,2.0,4.0,1.0,0.0,0.125,0.417,양찬열,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50293.jpg
27.0,0.087,2.0,0.0,2.0,7.0,0.0,1.0,0.0,0.087,0.192,김태근,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/69207.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,권휘,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50203.jpg
3.0,0.667,2.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,0.667,박경수,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/73113.jpg
16.0,0.357,5.0,0.0,5.0,9.0,2.0,1.0,0.0,0.357,0.438,김병준,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/52002.jpg
393.0,0.353,124.0,1.0,147.0,47.0,35.0,34.0,4.0,0.419,0.41,김민혁,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64004.jpg
670.0,0.329,188.0,32.0,325.0,108.0,88.0,112.0,2.0,0.568,0.421,로하스,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/67025.jpg
36.0,0.308,8.0,1.0,12.0,4.0,8.0,8.0,0.0,0.462,0.471,강현우,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50066.jpg
45.0,0.306,11.0,0.0,13.0,2.0,3.0,3.0,0.0,0.361,0.35,조대현,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/68089.jpg
255.0,0.295,69.0,1.0,86.0,41.0,18.0,17.0,7.0,0.368,0.346,천성호,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50054.jpg
201.0,0.293,51.0,6.0,85.0,33.0,18.0,27.0,0.0,0.489,0.369,오윤석,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64504.jpg
614.0,0.289,159.0,26.0,264.0,92.0,59.0,96.0,6.0,0.48,0.36,강백호,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/68050.jpg
152.0,0.279,34.0,3.0,46.0,18.0,16.0,19.0,2.0,0.377,0.371,신본기,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/62556.jpg
420.0,0.276,102.0,4.0,140.0,60.0,37.0,45.0,3.0,0.379,0.351,김상수,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/79402.jpg
473.0,0.275,111.0,7.0,159.0,49.0,50.0,59.0,9.0,0.394,0.355,배정대,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64166.jpg
489.0,0.268,112.0,19.0,188.0,53.0,60.0,81.0,5.0,0.45,0.355,장성우,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/78548.jpg
192.0,0.266,45.0,3.0,58.0,22.0,17.0,28.0,7.0,0.343,0.337,심우준,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64006.jpg
536.0,0.26,128.0,13.0,189.0,60.0,34.0,58.0,4.0,0.383,0.309,황재균,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/76313.jpg
403.0,0.256,89.0,17.0,151.0,50.0,45.0,58.0,6.0,0.435,0.351,문상철,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64007.jpg
48.0,0.25,11.0,0.0,11.0,12.0,2.0,3.0,0.0,0.25,0.283,안치영,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/67006.jpg
165.0,0.248,37.0,0.0,42.0,17.0,13.0,13.0,5.0,0.282,0.309,조용호,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64868.jpg
343.0,0.243,72.0,11.0,125.0,33.0,36.0,45.0,0.0,0.422,0.321,오재일,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/75334.jpg
30.0,0.24,6.0,0.0,8.0,6.0,5.0,3.0,0.0,0.32,0.367,김준태,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/62558.jpg
74.0,0.226,14.0,0.0,16.0,9.0,8.0,3.0,0.0,0.258,0.324,정준영,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/53058.jpg
10.0,0.222,2.0,0.0,2.0,3.0,1.0,0.0,0.0,0.222,0.3,권동진,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/51003.jpg
22.0,0.222,4.0,0.0,6.0,5.0,3.0,2.0,0.0,0.333,0.333,홍현빈,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/67005.jpg
14.0,0.214,3.0,0.0,3.0,6.0,0.0,0.0,0.0,0.214,0.214,박민석,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/69056.jpg
20.0,0.214,3.0,0.0,3.0,8.0,3.0,1.0,0.0,0.214,0.421,송민섭,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64012.jpg
29.0,0.2,5.0,1.0,10.0,5.0,2.0,2.0,0.0,0.4,0.276,안현민,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/52001.jpg
18.0,0.176,3.0,0.0,5.0,3.0,1.0,0.0,0.0,0.294,0.222,윤준혁,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50092.jpg
43.0,0.146,6.0,0.0,7.0,3.0,1.0,0.0,0.0,0.171,0.167,이호연,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/68504.jpg
25.0,0.125,3.0,0.0,4.0,2.0,1.0,1.0,0.0,0.167,0.16,김건형,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/51005.jpg
18.0,0.071,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.071,0.278,장준원,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/64115.jpg
591.0,0.36,195.0,21.0,291.0,82.0,28.0,118.0,4.0,0.538,0.399,에레디아,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/53827.jpg
240.0,0.307,66.0,1.0,87.0,40.0,19.0,23.0,16.0,0.405,0.371,정준재,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/54812.jpg
564.0,0.301,147.0,10.0,201.0,78.0,64.0,67.0,13.0,0.411,0.38,박성한,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/67893.jpg
550.0,0.291,136.0,37.0,278.0,93.0,55.0,107.0,5.0,0.594,0.384,최정,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/75847.jpg
302.0,0.281,71.0,5.0,102.0,40.0,37.0,37.0,5.0,0.403,0.373,추신수,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/51817.jpg
432.0,0.279,111.0,5.0,139.0,45.0,18.0,50.0,8.0,0.349,0.32,이지영,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/79456.jpg
249.0,0.276,63.0,4.0,88.0,33.0,12.0,21.0,8.0,0.386,0.317,박지환,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/54805.jpg
543.0,0.275,133.0,11.0,202.0,89.0,50.0,49.0,32.0,0.418,0.345,최지훈,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50854.jpg
288.0,0.275,68.0,9.0,111.0,43.0,31.0,36.0,27.0,0.449,0.355,오태곤,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/60558.jpg
366.0,0.25,85.0,11.0,131.0,33.0,25.0,45.0,3.0,0.385,0.303,고명준,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/51868.jpg
317.0,0.248,72.0,10.0,121.0,40.0,18.0,36.0,15.0,0.417,0.292,하재훈,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/69813.jpg
38.0,0.242,8.0,0.0,8.0,4.0,1.0,4.0,0.0,0.242,0.342,조형우,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/51865.jpg
31.0,0.241,7.0,1.0,10.0,1.0,2.0,4.0,1.0,0.345,0.29,정현승,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/54815.jpg
34.0,0.24,6.0,0.0,8.0,2.0,9.0,5.0,0.0,0.32,0.441,최준우,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/68868.jpg
523.0,0.235,109.0,24.0,210.0,64.0,46.0,87.0,0.0,0.453,0.314,한유섬,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/62895.jpg
167.0,0.227,32.0,1.0,40.0,21.0,16.0,15.0,2.0,0.284,0.321,김성현,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/76802.jpg
29.0,0.222,6.0,0.0,9.0,4.0,1.0,2.0,0.0,0.333,0.276,신범수,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/66662.jpg
126.0,0.208,22.0,1.0,30.0,10.0,16.0,10.0,0.0,0.283,0.311,김민식,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/62864.jpg
31.0,0.185,5.0,0.0,5.0,4.0,3.0,2.0,0.0,0.185,0.267,강진성,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/62925.jpg
75.0,0.171,12.0,0.0,13.0,3.0,4.0,2.0,1.0,0.186,0.216,안상현,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/66864.jpg
50.0,0.171,6.0,0.0,6.0,12.0,8.0,0.0,6.0,0.171,0.326,최경모,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/69802.jpg
13.0,0.167,2.0,0.0,4.0,9.0,0.0,1.0,2.0,0.333,0.231,최상민,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/68805.jpg
63.0,0.088,5.0,1.0,8.0,3.0,5.0,3.0,0.0,0.14,0.159,전의산,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50820.jpg
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,김찬형,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/66917.jpg
9.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.222,김창평,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/69825.jpg
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,류효승,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50868.jpg
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,문승원,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/62869.jpg
4.0,0.667,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.667,0.75,이인한,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/KBOHome/resources/images/common/no-Image.png
3.0,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,강성우,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/54567.jpg
6.0,0.4,2.0,0.0,5.0,5.0,1.0,3.0,0.0,1.0,0.5,이호준,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/54598.jpg
627.0,0.351,200.0,15.0,291.0,88.0,46.0,109.0,5.0,0.511,0.394,레이예스,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/54529.jpg
401.0,0.321,116.0,4.0,159.0,94.0,31.0,26.0,51.0,0.44,0.377,황성빈,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50500.jpg
426.0,0.317,125.0,18.0,213.0,70.0,17.0,78.0,7.0,0.541,0.355,손호영,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/50150.jpg
488.0,0.31,126.0,7.0,189.0,59.0,69.0,66.0,1.0,0.466,0.409,나승엽,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/51551.jpg
529.0,0.305,146.0,13.0,224.0,78.0,41.0,85.0,5.0,0.469,0.356,고승민,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/69517.jpg
116.0,0.3,30.0,0.0,38.0,10.0,13.0,18.0,0.0,0.38,0.374,이정훈,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/67644.jpg
609.0,0.295,156.0,14.0,241.0,97.0,67.0,85.0,7.0,0.456,0.379,윤동희,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/52591.jpg
479.0,0.293,123.0,17.0,204.0,57.0,48.0,82.0,3.0,0.486,0.368,전준우,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/78513.jpg
321.0,0.263,74.0,9.0,120.0,30.0,35.0,47.0,1.0,0.427,0.341,정훈,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/60523.jpg
105.0,0.263,25.0,2.0,37.0,13.0,6.0,4.0,0.0,0.389,0.32,이학주,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/69453.jpg
464.0,0.261,105.0,7.0,147.0,55.0,46.0,52.0,4.0,0.366,0.349,박승욱,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/62802.jpg
36.0,0.257,9.0,0.0,11.0,1.0,1.0,3.0,0.0,0.314,0.278,한동희,https://lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2024/68525.jpg
