타석,타율,안타,홈런,루타,득점,볼넷,타점,도루,장타율,출루율,선수명
625.0,0.347,189.0,38.0,352.0,143.0,66.0,109.0,40.0,0.647,0.42,김도영
466.0,0.329,139.0,9.0,189.0,48.0,30.0,57.0,5.0,0.447,0.38,김선빈
248.0,0.31,63.0,1.0,82.0,40.0,36.0,26.0,3.0,0.404,0.416,서건창
602.0,0.31,171.0,26.0,285.0,92.0,41.0,97.0,13.0,0.516,0.359,소크라테스
69.0,0.308,20.0,0.0,25.0,17.0,4.0,11.0,0.0,0.385,0.348,박정우
577.0,0.307,158.0,5.0,199.0,86.0,48.0,61.0,20.0,0.386,0.363,박찬호
316.0,0.307,88.0,7.0,131.0,39.0,21.0,41.0,0.0,0.456,0.351,한준수
187.0,0.304,51.0,5.0,79.0,22.0,16.0,21.0,1.0,0.47,0.369,변우혁
115.0,0.295,31.0,0.0,41.0,27.0,6.0,11.0,5.0,0.39,0.339,홍종표
508.0,0.292,128.0,9.0,184.0,75.0,50.0,56.0,21.0,0.42,0.371,최원준
424.0,0.291,109.0,21.0,191.0,51.0,38.0,80.0,0.0,0.511,0.357,나성범
449.0,0.288,115.0,9.0,160.0,56.0,44.0,54.0,7.0,0.401,0.361,이우성
487.0,0.28,119.0,22.0,212.0,67.0,52.0,109.0,1.0,0.499,0.361,최형우
270.0,0.264,62.0,7.0,90.0,24.0,12.0,34.0,0.0,0.383,0.328,김태군
247.0,0.262,50.0,1.0,63.0,36.0,45.0,18.0,4.0,0.33,0.401,이창진
67.0,0.136,8.0,1.0,13.0,12.0,8.0,4.0,3.0,0.22,0.239,김호령
568.0,0.343,169.0,33.0,309.0,92.0,55.0,115.0,13.0,0.627,0.417,구자욱
535.0,0.316,143.0,3.0,174.0,102.0,60.0,36.0,42.0,0.384,0.405,김지찬
452.0,0.303,122.0,19.0,200.0,48.0,35.0,77.0,3.0,0.496,0.365,강민호
311.0,0.302,85.0,9.0,122.0,43.0,22.0,34.0,4.0,0.434,0.358,김헌곤
315.0,0.294,80.0,4.0,105.0,28.0,39.0,36.0,1.0,0.386,0.381,맥키넌
188.0,0.286,46.0,7.0,73.0,26.0,22.0,20.0,1.0,0.453,0.378,윤정빈
118.0,0.282,31.0,7.0,57.0,14.0,6.0,19.0,0.0,0.518,0.331,디아즈
458.0,0.26,101.0,14.0,163.0,71.0,58.0,66.0,2.0,0.419,0.365,이재현
348.0,0.258,78.0,3.0,98.0,43.0,33.0,36.0,11.0,0.325,0.341,류지혁
509.0,0.252,115.0,28.0,221.0,65.0,45.0,79.0,9.0,0.485,0.321,김영웅
166.0,0.248,36.0,1.0,43.0,9.0,17.0,9.0,0.0,0.297,0.335,이병헌
89.0,0.243,18.0,0.0,22.0,15.0,9.0,6.0,3.0,0.297,0.326,김성윤
355.0,0.242,73.0,22.0,151.0,56.0,31.0,57.0,9.0,0.5,0.339,이성규
91.0,0.238,20.0,2.0,30.0,13.0,5.0,12.0,4.0,0.357,0.278,김재상
406.0,0.231,81.0,23.0,157.0,52.0,47.0,70.0,4.0,0.449,0.333,박병호
128.0,0.225,25.0,5.0,45.0,17.0,14.0,14.0,0.0,0.405,0.313,전병우
205.0,0.224,41.0,0.0,53.0,23.0,11.0,11.0,2.0,0.29,0.279,김현준
166.0,0.218,31.0,0.0,33.0,24.0,11.0,8.0,4.0,0.232,0.279,안주형
54.0,0.184,9.0,0.0,13.0,6.0,3.0,6.0,2.0,0.265,0.222,김재혁
637.0,0.336,176.0,5.0,215.0,96.0,96.0,73.0,10.0,0.41,0.447,홍창기
604.0,0.319,168.0,32.0,302.0,99.0,61.0,132.0,12.0,0.573,0.384,오스틴
361.0,0.315,96.0,0.0,116.0,47.0,49.0,48.0,13.0,0.38,0.411,문성주
602.0,0.301,156.0,22.0,263.0,80.0,65.0,101.0,7.0,0.507,0.372,문보경
474.0,0.297,115.0,0.0,138.0,78.0,64.0,40.0,32.0,0.357,0.401,신민재
583.0,0.294,152.0,8.0,216.0,61.0,47.0,69.0,6.0,0.418,0.357,김현수
498.0,0.272,118.0,20.0,200.0,58.0,55.0,80.0,1.0,0.461,0.349,박동원
553.0,0.263,127.0,6.0,173.0,72.0,46.0,56.0,43.0,0.359,0.336,박해민
389.0,0.257,87.0,2.0,111.0,48.0,38.0,43.0,8.0,0.327,0.335,구본혁
428.0,0.254,94.0,10.0,152.0,67.0,51.0,59.0,17.0,0.411,0.35,오지환
180.0,0.241,39.0,6.0,61.0,14.0,14.0,24.0,0.0,0.377,0.306,김범석
71.0,0.222,14.0,2.0,22.0,11.0,4.0,12.0,0.0,0.349,0.261,이영빈
56.0,0.184,9.0,0.0,10.0,8.0,4.0,3.0,2.0,0.204,0.241,안익훈
105.0,0.138,11.0,0.0,13.0,10.0,9.0,11.0,0.0,0.163,0.3,허도환
169.0,0.326,47.0,10.0,95.0,29.0,21.0,39.0,4.0,0.66,0.42,제러드
485.0,0.314,135.0,17.0,206.0,57.0,40.0,94.0,2.0,0.479,0.379,양의지
477.0,0.309,129.0,7.0,178.0,69.0,36.0,61.0,5.0,0.427,0.384,허경민
348.0,0.305,95.0,10.0,150.0,43.0,27.0,48.0,3.0,0.482,0.36,라모스
154.0,0.302,38.0,1.0,46.0,20.0,19.0,11.0,0.0,0.365,0.395,김재호
608.0,0.284,145.0,4.0,184.0,95.0,71.0,47.0,52.0,0.361,0.376,정수빈
552.0,0.283,134.0,29.0,249.0,78.0,63.0,92.0,1.0,0.525,0.368,김재환
566.0,0.28,146.0,18.0,248.0,81.0,32.0,81.0,16.0,0.476,0.328,강승호
283.0,0.278,70.0,5.0,95.0,31.0,22.0,31.0,0.0,0.377,0.337,김기연
262.0,0.277,64.0,3.0,84.0,39.0,22.0,23.0,16.0,0.364,0.341,이유찬
382.0,0.265,87.0,0.0,96.0,60.0,33.0,30.0,64.0,0.293,0.334,조수행
276.0,0.246,61.0,2.0,74.0,34.0,17.0,32.0,7.0,0.298,0.301,전민재
593.0,0.246,131.0,34.0,260.0,83.0,49.0,107.0,5.0,0.488,0.316,양석환
212.0,0.226,42.0,7.0,76.0,25.0,21.0,28.0,2.0,0.409,0.313,박준영
89.0,0.133,10.0,1.0,14.0,10.0,8.0,7.0,1.0,0.187,0.23,김대한
393.0,0.353,124.0,1.0,147.0,47.0,35.0,34.0,4.0,0.419,0.41,김민혁
670.0,0.329,188.0,32.0,325.0,108.0,88.0,112.0,2.0,0.568,0.421,로하스
255.0,0.295,69.0,1.0,86.0,41.0,18.0,17.0,7.0,0.368,0.346,천성호
201.0,0.293,51.0,6.0,85.0,33.0,18.0,27.0,0.0,0.489,0.369,오윤석
614.0,0.289,159.0,26.0,264.0,92.0,59.0,96.0,6.0,0.48,0.36,강백호
152.0,0.279,34.0,3.0,46.0,18.0,16.0,19.0,2.0,0.377,0.371,신본기
420.0,0.276,102.0,4.0,140.0,60.0,37.0,45.0,3.0,0.379,0.351,김상수
473.0,0.275,111.0,7.0,159.0,49.0,50.0,59.0,9.0,0.394,0.355,배정대
489.0,0.268,112.0,19.0,188.0,53.0,60.0,81.0,5.0,0.45,0.355,장성우
192.0,0.266,45.0,3.0,58.0,22.0,17.0,28.0,7.0,0.343,0.337,심우준
536.0,0.26,128.0,13.0,189.0,60.0,34.0,58.0,4.0,0.383,0.309,황재균
403.0,0.256,89.0,17.0,151.0,50.0,45.0,58.0,6.0,0.435,0.351,문상철
165.0,0.248,37.0,0.0,42.0,17.0,13.0,13.0,5.0,0.282,0.309,조용호
343.0,0.243,72.0,11.0,125.0,33.0,36.0,45.0,0.0,0.422,0.321,오재일
74.0,0.226,14.0,0.0,16.0,9.0,8.0,3.0,0.0,0.258,0.324,정준영
591.0,0.36,195.0,21.0,291.0,82.0,28.0,118.0,4.0,0.538,0.399,에레디아
240.0,0.307,66.0,1.0,87.0,40.0,19.0,23.0,16.0,0.405,0.371,정준재
564.0,0.301,147.0,10.0,201.0,78.0,64.0,67.0,13.0,0.411,0.38,박성한
550.0,0.291,136.0,37.0,278.0,93.0,55.0,107.0,5.0,0.594,0.384,최정
302.0,0.281,71.0,5.0,102.0,40.0,37.0,37.0,5.0,0.403,0.373,추신수
432.0,0.279,111.0,5.0,139.0,45.0,18.0,50.0,8.0,0.349,0.32,이지영
249.0,0.276,63.0,4.0,88.0,33.0,12.0,21.0,8.0,0.386,0.317,박지환
543.0,0.275,133.0,11.0,202.0,89.0,50.0,49.0,32.0,0.418,0.345,최지훈
288.0,0.275,68.0,9.0,111.0,43.0,31.0,36.0,27.0,0.449,0.355,오태곤
366.0,0.25,85.0,11.0,131.0,33.0,25.0,45.0,3.0,0.385,0.303,고명준
317.0,0.248,72.0,10.0,121.0,40.0,18.0,36.0,15.0,0.417,0.292,하재훈
523.0,0.235,109.0,24.0,210.0,64.0,46.0,87.0,0.0,0.453,0.314,한유섬
167.0,0.227,32.0,1.0,40.0,21.0,16.0,15.0,2.0,0.284,0.321,김성현
126.0,0.208,22.0,1.0,30.0,10.0,16.0,10.0,0.0,0.283,0.311,김민식
75.0,0.171,12.0,0.0,13.0,3.0,4.0,2.0,1.0,0.186,0.216,안상현
50.0,0.171,6.0,0.0,6.0,12.0,8.0,0.0,6.0,0.171,0.326,최경모
63.0,0.088,5.0,1.0,8.0,3.0,5.0,3.0,0.0,0.14,0.159,전의산
627.0,0.351,200.0,15.0,291.0,88.0,46.0,109.0,5.0,0.511,0.394,레이예스
401.0,0.321,116.0,4.0,159.0,94.0,31.0,26.0,51.0,0.44,0.377,황성빈
426.0,0.317,125.0,18.0,213.0,70.0,17.0,78.0,7.0,0.541,0.355,손호영
488.0,0.31,126.0,7.0,189.0,59.0,69.0,66.0,1.0,0.466,0.409,나승엽
529.0,0.305,146.0,13.0,224.0,78.0,41.0,85.0,5.0,0.469,0.356,고승민
116.0,0.3,30.0,0.0,38.0,10.0,13.0,18.0,0.0,0.38,0.374,이정훈
609.0,0.295,156.0,14.0,241.0,97.0,67.0,85.0,7.0,0.456,0.379,윤동희
479.0,0.293,123.0,17.0,204.0,57.0,48.0,82.0,3.0,0.486,0.368,전준우
321.0,0.263,74.0,9.0,120.0,30.0,35.0,47.0,1.0,0.427,0.341,정훈
105.0,0.263,25.0,2.0,37.0,13.0,6.0,4.0,0.0,0.389,0.32,이학주
464.0,0.261,105.0,7.0,147.0,55.0,46.0,52.0,4.0,0.366,0.349,박승욱
143.0,0.25,33.0,0.0,38.0,17.0,10.0,12.0,0.0,0.288,0.308,최항
138.0,0.221,29.0,2.0,37.0,9.0,3.0,7.0,0.0,0.282,0.239,정보근
157.0,0.219,30.0,2.0,42.0,13.0,15.0,13.0,0.0,0.307,0.297,노진혁
83.0,0.211,16.0,0.0,21.0,14.0,2.0,6.0,3.0,0.276,0.268,김민석
84.0,0.2,14.0,2.0,25.0,6.0,10.0,8.0,0.0,0.357,0.321,김민성
171.0,0.197,30.0,6.0,58.0,24.0,13.0,21.0,0.0,0.382,0.271,손성빈
155.0,0.191,26.0,5.0,44.0,11.0,9.0,20.0,0.0,0.324,0.275,유강남
389.0,0.301,105.0,3.0,130.0,52.0,31.0,35.0,4.0,0.372,0.365,황영묵
533.0,0.3,142.0,13.0,202.0,64.0,49.0,66.0,3.0,0.427,0.37,안치홍
151.0,0.292,40.0,1.0,54.0,16.0,10.0,11.0,1.0,0.394,0.349,하주석
472.0,0.291,120.0,12.0,180.0,59.0,45.0,61.0,5.0,0.436,0.363,김태연
52.0,0.286,12.0,0.0,15.0,4.0,9.0,4.0,1.0,0.357,0.423,박상언
244.0,0.286,60.0,2.0,83.0,37.0,25.0,22.0,3.0,0.395,0.367,최인호
289.0,0.277,72.0,5.0,107.0,29.0,24.0,47.0,3.0,0.412,0.34,문현빈
374.0,0.277,93.0,1.0,112.0,49.0,26.0,46.0,6.0,0.333,0.332,이도윤
522.0,0.275,125.0,24.0,221.0,75.0,63.0,70.0,7.0,0.486,0.364,페라자
601.0,0.272,143.0,24.0,239.0,88.0,60.0,89.0,6.0,0.454,0.356,노시환
51.0,0.271,13.0,4.0,28.0,10.0,3.0,9.0,0.0,0.583,0.314,권광민
498.0,0.271,118.0,20.0,202.0,61.0,49.0,83.0,1.0,0.463,0.351,채은성
327.0,0.263,76.0,9.0,119.0,56.0,29.0,44.0,14.0,0.412,0.335,장진혁
348.0,0.257,72.0,4.0,94.0,34.0,33.0,37.0,0.0,0.336,0.371,최재훈
152.0,0.239,32.0,1.0,39.0,10.0,7.0,16.0,0.0,0.291,0.287,이재원
143.0,0.237,31.0,1.0,36.0,11.0,10.0,7.0,0.0,0.275,0.301,김인환
154.0,0.233,31.0,0.0,37.0,26.0,16.0,13.0,8.0,0.278,0.322,이원석
87.0,0.224,17.0,1.0,20.0,5.0,8.0,7.0,0.0,0.263,0.322,김강민
103.0,0.204,19.0,1.0,28.0,20.0,8.0,13.0,0.0,0.301,0.282,이진영
78.0,0.172,11.0,1.0,19.0,10.0,13.0,6.0,2.0,0.297,0.312,정은원
64.0,0.158,9.0,0.0,16.0,10.0,6.0,7.0,0.0,0.281,0.25,임종찬
362.0,0.344,111.0,13.0,175.0,58.0,33.0,53.0,4.0,0.542,0.409,박건우
524.0,0.329,149.0,8.0,203.0,75.0,54.0,50.0,31.0,0.448,0.408,박민우
564.0,0.303,152.0,46.0,315.0,90.0,39.0,119.0,0.0,0.629,0.369,데이비슨
511.0,0.3,125.0,13.0,188.0,66.0,77.0,77.0,4.0,0.452,0.417,권희동
353.0,0.287,95.0,7.0,132.0,45.0,16.0,50.0,6.0,0.399,0.316,손아섭
234.0,0.286,61.0,5.0,87.0,31.0,13.0,33.0,8.0,0.408,0.338,천재환
565.0,0.284,145.0,10.0,200.0,68.0,30.0,61.0,1.0,0.392,0.342,서호철
151.0,0.283,36.0,0.0,41.0,32.0,17.0,13.0,7.0,0.323,0.38,최정원
171.0,0.264,39.0,1.0,51.0,21.0,14.0,10.0,4.0,0.345,0.337,박세혁
558.0,0.26,126.0,16.0,200.0,78.0,51.0,73.0,4.0,0.412,0.338,김휘집
475.0,0.252,97.0,9.0,146.0,61.0,51.0,49.0,16.0,0.379,0.371,김주원
76.0,0.247,18.0,0.0,24.0,10.0,2.0,3.0,2.0,0.329,0.276,한석현
155.0,0.232,32.0,2.0,45.0,17.0,14.0,17.0,3.0,0.326,0.301,박시원
180.0,0.215,31.0,0.0,35.0,20.0,24.0,15.0,1.0,0.243,0.347,도태훈
409.0,0.206,73.0,17.0,136.0,55.0,31.0,60.0,10.0,0.383,0.293,김성욱
411.0,0.194,68.0,17.0,131.0,39.0,45.0,50.0,0.0,0.373,0.285,김형준
71.0,0.185,12.0,7.0,34.0,8.0,6.0,14.0,0.0,0.523,0.254,박한결
602.0,0.34,179.0,19.0,273.0,88.0,64.0,104.0,21.0,0.518,0.409,송성문
429.0,0.33,126.0,11.0,194.0,69.0,39.0,57.0,2.0,0.508,0.399,도슨
567.0,0.326,166.0,11.0,233.0,90.0,47.0,75.0,30.0,0.458,0.383,김혜성
227.0,0.306,56.0,1.0,68.0,27.0,31.0,12.0,2.0,0.372,0.429,이용규
537.0,0.266,126.0,13.0,190.0,82.0,49.0,60.0,6.0,0.402,0.352,이주형
544.0,0.257,124.0,13.0,188.0,49.0,47.0,84.0,0.0,0.39,0.325,최주환
283.0,0.257,67.0,9.0,109.0,27.0,18.0,38.0,0.0,0.418,0.3,김건희
290.0,0.256,65.0,0.0,81.0,21.0,28.0,35.0,0.0,0.319,0.329,고영우
148.0,0.256,33.0,0.0,40.0,23.0,13.0,6.0,3.0,0.31,0.333,박수종
232.0,0.251,55.0,5.0,75.0,16.0,11.0,21.0,0.0,0.342,0.289,변상권
125.0,0.25,28.0,2.0,39.0,12.0,10.0,11.0,2.0,0.348,0.306,원성준
326.0,0.243,70.0,0.0,81.0,27.0,14.0,26.0,1.0,0.281,0.297,김재현
92.0,0.241,21.0,3.0,33.0,14.0,4.0,10.0,1.0,0.379,0.272,임병욱
202.0,0.222,42.0,0.0,54.0,26.0,7.0,10.0,0.0,0.286,0.249,김태진
109.0,0.22,20.0,0.0,24.0,5.0,14.0,8.0,0.0,0.264,0.33,이원석
126.0,0.216,22.0,4.0,37.0,19.0,22.0,19.0,1.0,0.363,0.36,이형종
62.0,0.2,11.0,1.0,15.0,7.0,6.0,5.0,0.0,0.273,0.279,주성원
89.0,0.19,16.0,1.0,20.0,7.0,2.0,5.0,0.0,0.238,0.227,이재상
71.0,0.169,10.0,1.0,16.0,6.0,6.0,3.0,0.0,0.271,0.3,김병휘
139.0,0.168,20.0,4.0,35.0,14.0,17.0,13.0,0.0,0.294,0.288,장재영
59.0,0.102,5.0,0.0,7.0,5.0,10.0,1.0,2.0,0.143,0.254,박주홍
57.0,0.102,5.0,1.0,8.0,4.0,7.0,5.0,0.0,0.163,0.211,임지열
